Framework Name,Control Family,Control Priority,Control Number,Control Short Name,Control Long Name,Control Description,Supplemental Guideance
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,ACCESS CONTROL (AC),Level 2,AC.L2-3.1.3,AC.L2-3.1.3 Control CUI Flow,AC.L2-3.1.3 Control CUI Flow,Control the flow of CUI in accordance with approved authorizations.,• NIST SP 800-171 Rev 2 3.1.3
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,ACCESS CONTROL (AC),Level 2,AC.L2-3.1.4,AC.L2-3.1.4 Separation of Duties,AC.L2-3.1.4 Separation of Duties,Separate the duties of individuals to reduce the risk of malevolent activity without collusion.,• NIST SP 800-171 Rev 2 3.1.4
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,ACCESS CONTROL (AC),Level 2,AC.L2-3.1.5,AC.L2-3.1.5 Least Privilege,AC.L2-3.1.5 Least Privilege,"Employ the principle of least privilege, including for specific security functions and privileged accounts.",• NIST SP 800-171 Rev 2 3.1.5
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,ACCESS CONTROL (AC),Level 2,AC.L2-3.1.6,AC.L2-3.1.6 Non-Privileged Account Use,AC.L2-3.1.6 Non-Privileged Account Use,Use non-privileged accounts or roles when accessing nonsecurity functions.,• NIST SP 800-171 Rev 2 3.1.6
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,ACCESS CONTROL (AC),Level 2,AC.L2-3.1.7,AC.L2-3.1.7 Privileged Functions,AC.L2-3.1.7 Privileged Functions,Prevent non-privileged users from executing privileged functions and capture the execution of such functions in audit logs.,• NIST SP 800-171 Rev 2 3.1.7
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,ACCESS CONTROL (AC),Level 2,AC.L2-3.1.8,AC.L2-3.1.8 Unsuccessful Logon Attempts,AC.L2-3.1.8 Unsuccessful Logon Attempts,Limit unsuccessful logon attempts.,• NIST SP 800-171 Rev 2 3.1.8 
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,ACCESS CONTROL (AC),Level 2,AC.L2-3.1.9,AC.L2-3.1.9 Privacy & Security Notices,AC.L2-3.1.9 Privacy & Security Notices,Provide privacy and security notices consistent with applicable CUI rules.,• NIST SP 800-171 Rev 2 3.1.9
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,ACCESS CONTROL (AC),Level 2,AC.L2-3.1.10,AC.L2-3.1.10 Session Lock,AC.L2-3.1.10 Session Lock,Use session lock with pattern-hiding displays to prevent access and viewing of data after a period of inactivity.,• NIST SP 800-171 Rev 2 3.1.10
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,ACCESS CONTROL (AC),Level 2,AC.L2-3.1.11,AC.L2-3.1.11 Session Termination,AC.L2-3.1.11 Session Termination,Terminate (automatically) a user session after a defined condition.,• NIST SP 800-171 Rev 2 3.1.11
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,ACCESS CONTROL (AC),Level 2,AC.L2-3.1.12,AC.L2-3.1.12 Control Remote Access,AC.L2-3.1.12 Control Remote Access,Monitor and control remote access sessions.,• NIST SP 800-171 Rev 2 3.1.12
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,ACCESS CONTROL (AC),Level 2,AC.L2-3.1.13,AC.L2-3.1.13 Remote Access Confidentiality,AC.L2-3.1.13 Remote Access Confidentiality,Employ cryptographic mechanisms to protect the confidentiality of remote access sessions.,• NIST SP 800-171 Rev 2 3.1.13
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,ACCESS CONTROL (AC),Level 2,AC.L2-3.1.14,AC.L2-3.1.14 Remote Access Routing,AC.L2-3.1.14 Remote Access Routing,Route remote access via managed access control points.,• NIST SP 800-171 Rev 2 3.1.14
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,ACCESS CONTROL (AC),Level 2,AC.L2-3.1.15,AC.L2-3.1.15 Privileged Remote Access,AC.L2-3.1.15 Privileged Remote Access,Authorize remote execution of privileged commands and remote access to security-relevant information. ,• NIST SP 800-171 Rev 2 3.1.15
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,ACCESS CONTROL (AC),Level 2,AC.L2-3.1.16,AC.L2-3.1.16 Wireless Access Authorization,AC.L2-3.1.16 Wireless Access Authorization,Authorize wireless access prior to allowing such connections.,• NIST SP 800-171 Rev 2 3.1.16
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,ACCESS CONTROL (AC),Level 2,AC.L2-3.1.17,AC.L2-3.1.17 Wireless Access Protection,AC.L2-3.1.17 Wireless Access Protection,Protect wireless access using authentication and encryption.,• NIST SP 800-171 Rev 2 3.1.17
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,ACCESS CONTROL (AC),Level 2,AC.L2-3.1.18,AC.L2-3.1.18 Mobile Device Connection,AC.L2-3.1.18 Mobile Device Connection,Control connection of mobile devices.,• NIST SP 800-171 Rev 2 3.1.18
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,ACCESS CONTROL (AC),Level 2,AC.L2-3.1.19,AC.L2-3.1.19 Encrypt CUI on Mobile,AC.L2-3.1.19 Encrypt CUI on Mobile,Encrypt CUI on mobile devices and mobile computing platforms.,• NIST SP 800-171 Rev 2 3.1.19
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,ACCESS CONTROL (AC),Level 2,AC.L2-3.1.21,AC.L2-3.1.21 Portable Storage Use,AC.L2-3.1.21 Portable Storage Use,Limit use of portable storage devices on external systems.,• NIST SP 800-171 Rev 2 3.1.21
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,AWARENESS AND TRAINING (AT),Level 2,AT.L2-3.2.1,AT.L2-3.2.1 Role-Based Risk Awareness,AT.L2-3.2.1 Role-Based Risk Awareness,"Ensure that managers, systems administrators, and users of organizational systems are made aware of the security risks associated with their activities and of the applicable policies, standards, and procedures related to the security of those systems.",• NIST SP 800-171 Rev 2 3.2.1
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,AWARENESS AND TRAINING (AT),Level 2,AT.L2-3.2.2,AT.L2-3.2.2 Role-Based Training,AT.L2-3.2.2 Role-Based Training,Ensure that personnel are trained to carry out their assigned information security-related duties and responsibilities.,• NIST SP 800-171 Rev 2 3.2.2
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,AWARENESS AND TRAINING (AT),Level 2,AT.L2-3.2.3,AT.L2-3.2.3 Insider Threat Awareness,AT.L2-3.2.3 Insider Threat Awareness,Provide security awareness training on recognizing and reporting potential indicators of insider threat.,• NIST SP 800-171 Rev 2 3.2.3
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,AUDIT AND ACCOUNTABILITY (AU),Level 2,AU.L2-3.3.1,AU.L2-3.3.1 System Auditing,AU.L2-3.3.1 System Auditing,"Create and retain system audit logs and records to the extent needed to enable the monitoring, analysis, investigation, and reporting of unlawful or unauthorized system activity.",• NIST SP 800-171 Rev 2 3.3.1
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,AUDIT AND ACCOUNTABILITY (AU),Level 2,AU.L2-3.3.2,AU.L2-3.3.2 User Accountability,AU.L2-3.3.2 User Accountability,"Ensure that the actions of individual system users can be uniquely traced to those users, so they can be held accountable for their actions.",• NIST SP 800-171 Rev 2 3.3.2
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,AUDIT AND ACCOUNTABILITY (AU),Level 2,AU.L2-3.3.3,AU.L2-3.3.3 Event Review,AU.L2-3.3.3 Event Review,Review and update logged events.,• NIST SP 800-171 Rev 2 3.3.3
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,AUDIT AND ACCOUNTABILITY (AU),Level 2,AU.L2-3.3.4,AU.L2-3.3.4 Audit Failure Alerting,AU.L2-3.3.4 Audit Failure Alerting,Alert in the event of an audit logging process failure.,• NIST SP 800-171 Rev 2 3.3.4
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,AUDIT AND ACCOUNTABILITY (AU),Level 2,AU.L2-3.3.5,AU.L2-3.3.5 Audit Correlation,AU.L2-3.3.5 Audit Correlation,"Correlate audit record review, analysis, and reporting processes for investigation and response to indications of unlawful, unauthorized, suspicious, or unusual activity.",• NIST SP 800-171 Rev 2 3.3.5
